,Age,Timepoint,Data
1,13.45,W2S1,0
2,14.23,W2S1,0
3,13.38,W2S1,0
4,13.91,W2S1,0
5,12.85,W2S1,0
6,12.72,W2S1,0
7,13.59,W2S1,0
8,12.16,W2S1,0
9,12.16,W2S1,0
10,12.27,W2S1,0
11,11.78,W2S1,0
12,13.53,W2S2,0
13,14.31,W2S2,0
14,13.46,W2S2,0
15,13.21,W2S2,0
16,13.99,W2S2,0
17,14.66,W2S2,0
18,12.93,W2S2,0
19,12.15,W2S2,0
20,12.8,W2S2,0
21,13.67,W2S2,0
22,12.24,W2S2,0
23,12.24,W2S2,0
24,12.35,W2S2,0
25,11.87,W2S2,0
26,14.95,W3S1,0
27,15.73,W3S1,0
28,14.88,W3S1,0
29,14.63,W3S1,0
30,14.5,W3S1,0
31,13.81,W3S1,0
32,15.41,W3S1,0
33,15.27,W3S1,0
34,15.09,W3S1,0
35,14.35,W3S1,0
36,14.51,W3S1,0
37,13.52,W3S1,0
38,14.22,W3S1,0
39,15.09,W3S1,0
40,13.66,W3S1,0
41,15.09,W3S1,0
42,13.66,W3S1,0
43,15.87,W3S1,0
44,13.06,W3S1,0
45,13.34,W3S1,0
46,13.77,W3S1,0
47,13.28,W3S1,0
48,14.38,W3S1,0
49,13.65,W3S1,0
50,15.24,W3S2,0
51,15.03,W3S2,0
52,15.81,W3S2,0
53,14.96,W3S2,0
54,14.83,W3S2,0
55,14.71,W3S2,0
56,14.59,W3S2,0
57,13.89,W3S2,0
58,15.49,W3S2,0
59,15.35,W3S2,0
60,14.6,W3S2,0
61,15.17,W3S2,0
62,14.43,W3S2,0
63,14.59,W3S2,0
64,13.6,W3S2,0
65,14.99,W3S2,0
66,14.3,W3S2,0
67,15.22,W3S2,0
68,15.79,W3S2,0
69,15.17,W3S2,0
70,13.74,W3S2,0
71,15.17,W3S2,0
72,13.74,W3S2,0
73,15.95,W3S2,0
74,13.14,W3S2,0
75,14.63,W3S2,0
76,13.43,W3S2,0
77,14.89,W3S2,0
78,14.74,W3S2,0
79,14.02,W3S2,0
80,13.85,W3S2,0
81,13.37,W3S2,0
82,14.35,W3S2,0
83,14.16,W3S2,0
84,14.46,W3S2,0
85,13.74,W3S2,0
86,16.95,W4S1,0
87,17.73,W4S1,0
88,16.88,W4S1,0
89,16.63,W4S1,0
90,17.6,W4S1,0
91,17.11,W4S1,0
92,15.03,W4S1,0
93,16.32,W4S1,0
94,15.43,W4S1,0
95,17.76,W4S1,0
96,15.17,W4S1,0
97,17.66,W4S1,0
98,15.66,W4S1,0
99,17.05,W4S1,0
100,16.65,W4S1,0
101,16.21,W4S1,0
102,17.79,W4S1,0
103,17.4,W4S1,0
104,16.9,W4S1,0
105,17.41,W4S1,0
106,16.35,W4S1,0
107,16.22,W4S1,0
108,17.09,W4S1,0
109,17.46,W4S1,0
110,15.66,W4S1,0
111,15.66,W4S1,0
112,17.75,W4S1,0
113,15.95,W4S1,0
114,15.77,W4S1,0
115,15.28,W4S1,0
116,17.03,W4S2,0
117,17.81,W4S2,0
118,16.96,W4S2,0
119,16.71,W4S2,0
120,17.69,W4S2,0
121,17.19,W4S2,0
122,15.11,W4S2,0
123,16.4,W4S2,0
124,15.51,W4S2,0
125,17.84,W4S2,0
126,15.26,W4S2,0
127,17.74,W4S2,0
128,15.74,W4S2,0
129,17.13,W4S2,0
130,16.74,W4S2,0
131,16.3,W4S2,0
132,17.88,W4S2,0
133,17.49,W4S2,0
134,16.98,W4S2,0
135,17.49,W4S2,0
136,16.43,W4S2,0
137,16.3,W4S2,0
138,17.17,W4S2,0
139,17.54,W4S2,0
140,15.74,W4S2,0
141,15.74,W4S2,0
142,17.83,W4S2,0
143,16.03,W4S2,0
144,15.85,W4S2,0
145,15.37,W4S2,0
146,12.3,W1S1,1
147,11.8,W1S1,1
148,12.6,W1S1,1
149,12.2,W1S1,1
150,10.8,W1S1,1
151,11.9,W1S1,1
152,12.6,W1S1,1
153,11.9,W1S1,1
154,12.6,W1S1,1
155,11.9,W1S1,1
156,12.5,W1S1,1
157,12.7,W1S1,1
158,11.9,W1S1,1
159,12.1,W1S1,1
160,10.1,W1S1,1
161,12.4,W1S1,1
162,11.5,W1S1,1
163,12.2,W1S1,1
164,12.4,W1S1,1
165,11.7,W1S1,1
166,12,W1S1,1
167,11.6,W1S1,1
168,11,W1S1,1
169,12.2,W1S1,1
170,12.8,W1S1,1
171,11.9,W1S1,1
172,10.7,W1S1,1
173,12.1,W1S1,1
174,12.1,W1S1,1
175,11.9,W1S1,1
176,12.2,W1S1,1
177,12.6,W1S1,1
178,11.7,W1S1,1
179,10.1,W1S1,1
180,11.3,W1S1,1
181,12.1,W1S1,1
182,12.3,W1S1,1
183,11.2,W1S1,1
184,10.8,W1S1,1
185,10.4,W1S1,1
186,11.7,W1S1,1
187,12.2,W1S1,1
188,11.5,W1S1,1
189,12.7,W1S1,1
190,11.7,W1S1,1
191,10.9,W1S1,1
192,12.6,W1S1,1
193,10.3,W1S1,1
194,13,W1S1,1
195,12.4,W1S1,1
196,12.1,W1S1,1
197,11.3,W1S1,1
198,11.7,W1S1,1
199,10.7,W1S1,1
200,10.1,W1S1,1
201,10.7,W1S1,1
202,10.3,W1S1,1
203,11.7,W1S1,1
204,12.5,W1S1,1
205,11.4,W1S1,1
206,12.1,W1S1,1
207,11.7,W1S1,1
208,11.3,W1S1,1
209,12,W1S1,1
210,10.8,W1S1,1
211,10.2,W1S1,1
212,12.9,W1S1,1
213,12.5,W1S1,1
214,10,W1S1,1
215,11.1,W1S1,1
216,11.5,W1S1,1
217,12.2,W1S1,1
218,10.8,W1S1,1
219,12.4,W1S1,1
220,11.5,W1S1,1
221,12.1,W1S1,1
222,11.4,W1S1,1
223,10.9,W1S1,1
224,12.3,W1S1,1
225,11.6,W1S1,1
226,11.6,W1S1,1
227,12.3,W1S1,1
228,11.9,W1S1,1
229,11.3,W1S1,1
230,10.2,W1S1,1
231,11.6,W1S1,1
232,12.5,W1S1,1
233,11.2,W1S1,1
234,11.8,W1S1,1
235,11.8,W1S1,1
236,12,W1S1,1
237,11.3,W1S1,1
238,11.2,W1S1,1
239,10.1,W1S1,1
240,12.1,W1S1,1
241,11.3,W1S1,1
242,10.1,W1S1,1
243,11.8,W1S1,1
244,11.6,W1S1,1
245,11.8,W1S1,1
246,11.5,W1S1,1
247,10.9,W1S1,1
248,11.7,W1S1,1
249,12.7,W1S1,1
250,12.2,W1S1,1
251,11.1,W1S1,1
252,10.9,W1S1,1
253,10.5,W1S1,1
254,10.6,W1S1,1
255,12.1,W1S1,1
256,11.9,W1S1,1
257,12.1,W1S1,1
258,11.2,W1S1,1
259,11.1,W1S1,1
260,12.6,W1S1,1
261,11.9,W1S1,1
262,11.9,W1S1,1
263,12.7,W1S1,1
264,12.1,W1S1,1
265,10.6,W1S1,1
266,12.3,W1S1,1
267,10.6,W1S1,1
268,12.2,W1S1,1
269,12.3,W1S1,1
270,12.3,W1S1,1
271,12.2,W1S1,1
272,10.7,W1S1,1
273,12.1,W1S1,1
274,12.4,W1S1,1
275,12.3,W1S1,1
276,10.7,W1S1,1
277,12,W1S1,1
278,12.9,W1S1,1
279,10.1,W1S1,1
280,12.1,W1S1,1
281,10.3,W1S1,1
282,10.7,W1S1,1
283,13,W1S1,1
284,12.8,W1S1,1
285,13,W1S1,1
286,10,W1S1,1
287,11.6,W1S1,1
288,11.5,W1S1,1
289,11.5,W1S1,1
290,10.9,W1S1,1
291,11.7,W1S1,1
292,12.6,W1S1,1
293,12.7,W1S1,1
294,10.3,W1S1,1
295,11.4,W1S1,1
296,12,W1S1,1
297,11.8,W1S1,1
298,11.7,W1S1,1
299,11.6,W1S1,1
300,10.4,W1S1,1
301,10.8,W1S1,1
